#/inh/user/user.c
SaveDatabase (["tips_status":8,"login_count":2,"famrec":1,"new_sj":5,"tipstatus":({3206202,14553056,}),"can_get_prize":1,"jiudian_yetu":3,"tipsstatus":63286,])
SaveDbase2 (["online_rank":(["start":1704830692,"time":19078,"level":0,]),"hotkey":(["9":"61","10":"51",]),"double_time":(["freeze":0,"time1":0,"week":2817,"time":0,"time2":0,"time3":0,]),"familyuse":1704270548,"task":(["story":5,]),"question":(["day":320,"answer":"Alt+~","order":({49,20,56,61,7,21,32,28,31,26,}),"choices":({"Alt+V","Alt+~","Alt+R",}),"number":1,"totalfail":0,]),])
Gender 2
StartPlace "1:(179,92)7"
Gift1 (/25,25,20,20,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
HP (/96,96,/)
MP (/30,30,/)
AP 23
DP 40
CP 5
PP 45
SP 39
MaxYuan 1
Yuan 1
UpgradeExp 219
Experience 834
Potential 163
GiftPoint 20
MaxLevel 5
Level 5
Cash 800
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,524288,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,786432,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask (["banditi":"7c8d#","banditi_time":1574001448,])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*npc":30,"&npc":671,"#npc":30,"$pay$L":0,"$pay$H":0,])
Strength 38
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/01/7400;0;103;3358;3899;ap:11,?%:-300,ADD:,=:0,+:0,$:50,;[-]0,0","/item/09/0908;0;108;1099;1099;ADD:,=:1,+:0,$:0,;[-]0,0","/item/32/3282;5;8;[-]0,0","/item/40/4004;4;7;[corky]0,0","/item/40/4002;4;6;[corky]0,0","/item/40/4001;2;5;[corky]0,0","/item/40/4003;3;4;[corky]0,0","/item/98/9884;0;3;[-]0,0","/item/08/0013;1;2;[-]0,0","/item/01/7600;0;1;[-]0,0",})
Friends ([])
Birthday 1544893237
GameTime 19142
DoubleTime 14436
FeeStart 1609582008
FeeTime 422
LoginTime 1704830692
QuitTime 1704830756
QuitIP "127.0.0.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"4_1544893237","4_1544893238",})
IdNumber 4
Id "corky"
Name "ÄÂÐ¡Áè"
Titles ({"X",})
cTitle ""
Apprentices ({})
